salt: 67305985
S[64]: 55
S[159]: 64
j: 226
??: 2
Before swap
S[65]: 65
S[226]: 20
After swap
S[65]: 20
S[226]: 65
j: 39
??: 3
Before swap
S[66]: 66
S[39]: 71
After swap
S[66]: 71
S[39]: 66
j: 110
??: 4
Before swap
S[67]: 67
S[110]: 110
After swap
S[67]: 110
S[110]: 67
j: 179
??: 1
Before swap
S[68]: 68
S[179]: 179
After swap
S[68]: 179
S[179]: 68
j: 250
??: 2
Before swap
S[69]: 69
S[250]: 250
After swap
S[69]: 250
S[250]: 69
j: 67
??: 3
Before swap
S[70]: 70
S[67]: 110
After swap
S[70]: 110
S[67]: 70
j: 81
??: 4
Before swap
S[71]: 10
S[81]: 81
After swap
S[71]: 81
S[81]: 10
j: 122
??: 1
Before swap
S[72]: 40
S[122]: 122
After swap
S[72]: 122
S[122]: 40
j: 197
??: 2
Before swap
S[73]: 73
S[197]: 197
After swap
S[73]: 197
S[197]: 73
j: 18
??: 3
Before swap
S[74]: 74
S[18]: 22
After swap
S[74]: 22
S[18]: 74
j: 97
??: 4
Before swap
S[75]: 75
S[97]: 97
After swap
S[75]: 97
S[97]: 75
j: 174
??: 1
Before swap
S[76]: 76
S[174]: 174
After swap
S[76]: 174
S[174]: 76
j: 224
??: 2
Before swap
S[77]: 48
S[224]: 224
After swap
S[77]: 224
S[224]: 48
j: 252
??: 3
Before swap
S[78]: 25
S[252]: 252
After swap
S[78]: 252
S[252]: 25
j: 79
??: 4
Before swap
S[79]: 79
S[79]: 79
After swap
S[79]: 79
S[79]: 79
j: 160
??: 1
Before swap
S[80]: 80
S[160]: 42
After swap
S[80]: 42
S[160]: 80
j: 172
??: 2
Before swap
S[81]: 10
S[172]: 172
After swap
S[81]: 172
S[172]: 10
j: 1
??: 3
Before swap
S[82]: 82
S[1]: 3
After swap
S[82]: 3
S[1]: 82
j: 88
??: 4
Before swap
S[83]: 83
S[88]: 34
After swap
S[83]: 34
S[88]: 83
j: 173
??: 1
Before swap
S[84]: 84
S[173]: 173
After swap
S[84]: 173
S[173]: 84
j: 4
??: 2
Before swap
S[85]: 85
S[4]: 17
After swap
S[85]: 17
S[4]: 85
j: 18
??: 3
Before swap
S[86]: 11
S[18]: 74
After swap
S[86]: 74
S[18]: 11
j: 22
??: 4
Before swap
S[87]: 0
S[22]: 46
After swap
S[87]: 46
S[22]: 0
j: 106
??: 1
Before swap
S[88]: 83
S[106]: 106
After swap
S[88]: 106
S[106]: 83
j: 197
??: 2
Before swap
S[89]: 89
S[197]: 73
After swap
S[89]: 73
S[197]: 89
j: 34
??: 3
Before swap
S[90]: 90
S[34]: 88
After swap
S[90]: 88
S[34]: 90
j: 129
??: 4
Before swap
S[91]: 91
S[129]: 129
After swap
S[91]: 129
S[129]: 91
j: 222
??: 1
Before swap
S[92]: 92
S[222]: 222
After swap
S[92]: 222
S[222]: 92
j: 61
??: 2
Before swap
S[93]: 93
S[61]: 218
After swap
S[93]: 218
S[61]: 93
j: 127
??: 3
Before swap
S[94]: 63
S[127]: 35
After swap
S[94]: 35
S[127]: 63
j: 226
??: 4
Before swap
S[95]: 95
S[226]: 65
After swap
S[95]: 65
S[226]: 95
j: 67
??: 1
Before swap
S[96]: 96
S[67]: 70
After swap
S[96]: 70
S[67]: 96
j: 144
??: 2
Before swap
S[97]: 75
S[144]: 144
After swap
S[97]: 144
S[144]: 75
j: 245
??: 3
Before swap
S[98]: 98
S[245]: 245
After swap
S[98]: 245
S[245]: 98
j: 92
??: 4
Before swap
S[99]: 99
S[92]: 222
After swap
S[99]: 222
S[92]: 99
j: 147
??: 1
Before swap
S[100]: 54
S[147]: 147
After swap
S[100]: 147
S[147]: 54
j: 250
??: 2
Before swap
S[101]: 101
S[250]: 69
After swap
S[101]: 69
S[250]: 101
j: 10
??: 3
Before swap
S[102]: 13
S[10]: 31
After swap
S[102]: 31
S[10]: 13
j: 117
??: 4
Before swap
S[103]: 103
S[117]: 117
After swap
S[103]: 117
S[117]: 103
j: 222
??: 1
Before swap
S[104]: 104
S[222]: 92
After swap
S[104]: 92
S[222]: 104
j: 73
??: 2
Before swap
S[105]: 105
S[73]: 197
After swap
S[105]: 197
S[73]: 105
j: 159
??: 3
Before swap
S[106]: 83
S[159]: 64
After swap
S[106]: 64
S[159]: 83
j: 189
??: 4
Before swap
S[107]: 26
S[189]: 189
After swap
S[107]: 189
S[189]: 26
j: 42
??: 1
Before swap
S[108]: 108
S[42]: 160
After swap
S[108]: 160
S[42]: 108
j: 153
??: 2
Before swap
S[109]: 109
S[153]: 153
After swap
S[109]: 153
S[153]: 109
j: 223
??: 3
Before swap
S[110]: 67
S[223]: 223
After swap
S[110]: 223
S[223]: 67
j: 82
??: 4
Before swap
S[111]: 111
S[82]: 3
After swap
S[111]: 3
S[82]: 111
j: 195
??: 1
Before swap
S[112]: 112
S[195]: 195
After swap
S[112]: 195
S[195]: 112
j: 54
??: 2
Before swap
S[113]: 113
S[54]: 100
After swap
S[113]: 100
S[54]: 113
j: 171
??: 3
Before swap
S[114]: 114
S[171]: 171
After swap
S[114]: 171
S[171]: 114
j: 216
??: 4
Before swap
S[115]: 41
S[216]: 56
After swap
S[115]: 56
S[216]: 41
j: 77
??: 1
Before swap
S[116]: 116
S[77]: 224
After swap
S[116]: 224
S[77]: 116
j: 182
??: 2
Before swap
S[117]: 103
S[182]: 18
After swap
S[117]: 18
S[182]: 103
j: 47
??: 3
Before swap
S[118]: 118
S[47]: 167
After swap
S[118]: 167
S[47]: 118
j: 65
??: 4
Before swap
S[119]: 14
S[65]: 20
After swap
S[119]: 20
S[65]: 14
j: 186
??: 1
Before swap
S[120]: 120
S[186]: 186
After swap
S[120]: 186
S[186]: 120
j: 53
??: 2
Before swap
S[121]: 121
S[53]: 196
After swap
S[121]: 196
S[53]: 121
j: 96
??: 3
Before swap
S[122]: 40
S[96]: 70
After swap
S[122]: 70
S[96]: 40
j: 223
??: 4
Before swap
S[123]: 123
S[223]: 67
After swap
S[123]: 67
S[223]: 123
j: 92
??: 1
Before swap
S[124]: 124
S[92]: 99
After swap
S[124]: 99
S[92]: 124
j: 219
??: 2
Before swap
S[125]: 125
S[219]: 219
After swap
S[125]: 219
S[219]: 125
j: 92
??: 3
Before swap
S[126]: 126
S[92]: 124
After swap
S[126]: 124
S[92]: 126
j: 159
??: 4
Before swap
S[127]: 63
S[159]: 83
After swap
S[127]: 83
S[159]: 63
j: 209
??: 1
Before swap
S[128]: 49
S[209]: 209
After swap
S[128]: 209
S[209]: 49
j: 46
??: 2
Before swap
S[129]: 91
S[46]: 182
After swap
S[129]: 182
S[46]: 91
j: 179
??: 3
Before swap
S[130]: 130
S[179]: 68
After swap
S[130]: 68
S[179]: 130
j: 58
??: 4
Before swap
S[131]: 131
S[58]: 39
After swap
S[131]: 39
S[58]: 131
j: 191
??: 1
Before swap
S[132]: 132
S[191]: 6
After swap
S[132]: 6
S[191]: 132
j: 70
??: 2
Before swap
S[133]: 133
S[70]: 110
After swap
S[133]: 110
S[70]: 133
j: 207
??: 3
Before swap
S[134]: 134
S[207]: 207
After swap
S[134]: 207
S[207]: 134
j: 90
??: 4
Before swap
S[135]: 135
S[90]: 88
After swap
S[135]: 88
S[90]: 135
j: 227
??: 1
Before swap
S[136]: 136
S[227]: 227
After swap
S[136]: 227
S[227]: 136
j: 110
??: 2
Before swap
S[137]: 137
S[110]: 223
After swap
S[137]: 223
S[110]: 137
j: 140
??: 3
Before swap
S[138]: 27
S[140]: 140
After swap
S[138]: 140
S[140]: 27
j: 27
??: 4
Before swap
S[139]: 139
S[27]: 62
After swap
S[139]: 62
S[27]: 139
j: 55
??: 1
Before swap
S[140]: 27
S[55]: 159
After swap
S[140]: 159
S[55]: 27
j: 198
??: 2
Before swap
S[141]: 141
S[198]: 29
After swap
S[141]: 29
S[198]: 141
j: 87
??: 3
Before swap
S[142]: 142
S[87]: 46
After swap
S[142]: 46
S[87]: 142
j: 234
??: 4
Before swap
S[143]: 143
S[234]: 234
After swap
S[143]: 234
S[234]: 143
j: 54
??: 1
Before swap
S[144]: 75
S[54]: 113
After swap
S[144]: 113
S[54]: 75
j: 201
??: 2
Before swap
S[145]: 145
S[201]: 201
After swap
S[145]: 201
S[201]: 145
j: 94
??: 3
Before swap
S[146]: 146
S[94]: 35
After swap
S[146]: 35
S[94]: 146
j: 152
??: 4
Before swap
S[147]: 54
S[152]: 152
After swap
S[147]: 152
S[152]: 54
j: 45
??: 1
Before swap
S[148]: 148
S[45]: 229
After swap
S[148]: 229
S[45]: 148
j: 196
??: 2
Before swap
S[149]: 149
S[196]: 32
After swap
S[149]: 32
S[196]: 149
j: 93
??: 3
Before swap
S[150]: 150
S[93]: 218
After swap
S[150]: 218
S[93]: 150
j: 248
??: 4
Before swap
S[151]: 151
S[248]: 248
After swap
S[151]: 248
S[248]: 151
j: 47
??: 1
Before swap
S[152]: 54
S[47]: 118
After swap
S[152]: 118
S[47]: 54
j: 158
??: 2
Before swap
S[153]: 109
S[158]: 158
After swap
S[153]: 158
S[158]: 109
j: 59
??: 3
Before swap
S[154]: 154
S[59]: 94
After swap
S[154]: 94
S[59]: 154
j: 123
??: 4
Before swap
S[155]: 60
S[123]: 67
After swap
S[155]: 67
S[123]: 60
j: 24
??: 1
Before swap
S[156]: 156
S[24]: 51
After swap
S[156]: 51
S[24]: 156
j: 183
??: 2
Before swap
S[157]: 157
S[183]: 183
After swap
S[157]: 183
S[183]: 157
j: 39
??: 3
Before swap
S[158]: 109
S[39]: 66
After swap
S[158]: 66
S[39]: 109
j: 106
??: 4
Before swap
S[159]: 63
S[106]: 64
After swap
S[159]: 64
S[106]: 63
j: 187
??: 1
Before swap
S[160]: 80
S[187]: 187
After swap
S[160]: 187
S[187]: 80
j: 193
??: 2
Before swap
S[161]: 4
S[193]: 193
After swap
S[161]: 193
S[193]: 4
j: 102
??: 3
Before swap
S[162]: 162
S[102]: 31
After swap
S[162]: 31
S[102]: 162
j: 13
??: 4
Before swap
S[163]: 163
S[13]: 102
After swap
S[163]: 102
S[13]: 163
j: 50
??: 1
Before swap
S[164]: 36
S[50]: 181
After swap
S[164]: 181
S[50]: 36
j: 217
??: 2
Before swap
S[165]: 165
S[217]: 217
After swap
S[165]: 217
S[217]: 165
j: 130
??: 3
Before swap
S[166]: 166
S[130]: 68
After swap
S[166]: 68
S[130]: 166
j: 162
??: 4
Before swap
S[167]: 28
S[162]: 31
After swap
S[167]: 31
S[162]: 28
j: 75
??: 1
Before swap
S[168]: 168
S[75]: 97
After swap
S[168]: 97
S[75]: 168
j: 246
??: 2
Before swap
S[169]: 169
S[246]: 246
After swap
S[169]: 246
S[246]: 169
j: 163
??: 3
Before swap
S[170]: 170
S[163]: 102
After swap
S[170]: 102
S[163]: 170
j: 25
??: 4
Before swap
S[171]: 114
S[25]: 78
After swap
S[171]: 78
S[25]: 114
j: 36
??: 1
Before swap
S[172]: 10
S[36]: 164
After swap
S[172]: 164
S[36]: 10
j: 122
??: 2
Before swap
S[173]: 84
S[122]: 70
After swap
S[173]: 70
S[122]: 84
j: 201
??: 3
Before swap
S[174]: 76
S[201]: 145
After swap
S[174]: 145
S[201]: 76
j: 124
??: 4
Before swap
S[175]: 175
S[124]: 99
After swap
S[175]: 99
S[124]: 175
j: 45
??: 1
Before swap
S[176]: 176
S[45]: 148
After swap
S[176]: 148
S[45]: 176
j: 224
??: 2
Before swap
S[177]: 177
S[224]: 48
After swap
S[177]: 48
S[224]: 177
j: 149
??: 3
Before swap
S[178]: 178
S[149]: 32
After swap
S[178]: 32
S[149]: 178
j: 27
??: 4
Before swap
S[179]: 130
S[27]: 139
After swap
S[179]: 139
S[27]: 130
j: 208
??: 1
Before swap
S[180]: 180
S[208]: 208
After swap
S[180]: 208
S[208]: 180
j: 4
??: 2
Before swap
S[181]: 50
S[4]: 85
After swap
S[181]: 85
S[4]: 50
j: 110
??: 3
Before swap
S[182]: 103
S[110]: 137
After swap
S[182]: 137
S[110]: 103
j: 15
??: 4
Before swap
S[183]: 157
S[15]: 138
After swap
S[183]: 138
S[15]: 157
j: 200
??: 1
Before swap
S[184]: 184
S[200]: 200
After swap
S[184]: 200
S[200]: 184
j: 131
??: 2
Before swap
S[185]: 185
S[131]: 39
After swap
S[185]: 39
S[131]: 185
j: 254
??: 3
Before swap
S[186]: 120
S[254]: 254
After swap
S[186]: 254
S[254]: 120
j: 82
??: 4
Before swap
S[187]: 80
S[82]: 111
After swap
S[187]: 111
S[82]: 80
j: 15
??: 1
Before swap
S[188]: 188
S[15]: 157
After swap
S[188]: 157
S[15]: 188
j: 43
??: 2
Before swap
S[189]: 26
S[43]: 53
After swap
S[189]: 53
S[43]: 26
j: 236
??: 3
Before swap
S[190]: 190
S[236]: 236
After swap
S[190]: 236
S[236]: 190
j: 116
??: 4
Before swap
S[191]: 132
S[116]: 224
After swap
S[191]: 224
S[116]: 132
j: 53
??: 1
Before swap
S[192]: 192
S[53]: 121
After swap
S[192]: 121
S[53]: 192
j: 59
??: 2
Before swap
S[193]: 4
S[59]: 154
After swap
S[193]: 154
S[59]: 4
j: 0
??: 3
Before swap
S[194]: 194
S[0]: 1
After swap
S[194]: 1
S[0]: 194
j: 116
??: 4
Before swap
S[195]: 112
S[116]: 132
After swap
S[195]: 132
S[116]: 112
j: 10
??: 1
Before swap
S[196]: 149
S[10]: 13
After swap
S[196]: 13
S[10]: 149
j: 101
??: 2
Before swap
S[197]: 89
S[101]: 69
After swap
S[197]: 69
S[101]: 89
j: 245
??: 3
Before swap
S[198]: 141
S[245]: 98
After swap
S[198]: 98
S[245]: 141
j: 192
??: 4
Before swap
S[199]: 199
S[192]: 121
After swap
S[199]: 121
S[192]: 199
j: 121
??: 1
Before swap
S[200]: 184
S[121]: 196
After swap
S[200]: 196
S[121]: 184
j: 199
??: 2
Before swap
S[201]: 76
S[199]: 121
After swap
S[201]: 121
S[199]: 76
j: 148
??: 3
Before swap
S[202]: 202
S[148]: 229
After swap
S[202]: 229
S[148]: 202
j: 189
??: 4
Before swap
S[203]: 37
S[189]: 53
After swap
S[203]: 53
S[189]: 37
j: 197
??: 1
Before swap
S[204]: 7
S[197]: 69
After swap
S[204]: 69
S[197]: 7
j: 218
??: 2
Before swap
S[205]: 19
S[218]: 61
After swap
S[205]: 61
S[218]: 19
j: 171
??: 3
Before swap
S[206]: 206
S[171]: 78
After swap
S[206]: 78
S[171]: 206
j: 53
??: 4
Before swap
S[207]: 134
S[53]: 192
After swap
S[207]: 192
S[53]: 134
j: 234
??: 1
Before swap
S[208]: 180
S[234]: 143
After swap
S[208]: 143
S[234]: 180
j: 29
??: 2
Before swap
S[209]: 49
S[29]: 198
After swap
S[209]: 198
S[29]: 49
j: 242
??: 3
Before swap
S[210]: 210
S[242]: 242
After swap
S[210]: 242
S[242]: 210
j: 201
??: 4
Before swap
S[211]: 211
S[201]: 121
After swap
S[211]: 121
S[201]: 211
j: 158
??: 1
Before swap
S[212]: 212
S[158]: 66
After swap
S[212]: 66
S[158]: 212
j: 117
??: 2
Before swap
S[213]: 213
S[117]: 18
After swap
S[213]: 18
S[117]: 213
j: 78
??: 3
Before swap
S[214]: 214
S[78]: 252
After swap
S[214]: 252
S[78]: 214
j: 41
??: 4
Before swap
S[215]: 215
S[41]: 115
After swap
S[215]: 115
S[41]: 215
j: 83
??: 1
Before swap
S[216]: 41
S[83]: 34
After swap
S[216]: 34
S[83]: 41
j: 250
??: 2
Before swap
S[217]: 165
S[250]: 101
After swap
S[217]: 101
S[250]: 165
j: 16
??: 3
Before swap
S[218]: 19
S[16]: 155
After swap
S[218]: 155
S[16]: 19
j: 145
??: 4
Before swap
S[219]: 125
S[145]: 201
After swap
S[219]: 201
S[145]: 125
j: 110
??: 1
Before swap
S[220]: 220
S[110]: 103
After swap
S[220]: 103
S[110]: 220
j: 77
??: 2
Before swap
S[221]: 221
S[77]: 116
After swap
S[221]: 116
S[77]: 221
j: 184
??: 3
Before swap
S[222]: 104
S[184]: 200
After swap
S[222]: 200
S[184]: 104
j: 55
??: 4
Before swap
S[223]: 123
S[55]: 27
After swap
S[223]: 27
S[55]: 123
j: 233
??: 1
Before swap
S[224]: 177
S[233]: 233
After swap
S[224]: 233
S[233]: 177
j: 204
??: 2
Before swap
S[225]: 225
S[204]: 69
After swap
S[225]: 69
S[204]: 225
j: 46
??: 3
Before swap
S[226]: 95
S[46]: 91
After swap
S[226]: 91
S[46]: 95
j: 186
??: 4
Before swap
S[227]: 136
S[186]: 254
After swap
S[227]: 254
S[186]: 136
j: 159
??: 1
Before swap
S[228]: 228
S[159]: 64
After swap
S[228]: 64
S[159]: 228
j: 184
??: 2
Before swap
S[229]: 23
S[184]: 104
After swap
S[229]: 104
S[184]: 23
j: 161
??: 3
Before swap
S[230]: 230
S[161]: 193
After swap
S[230]: 193
S[161]: 230
j: 195
??: 4
Before swap
S[231]: 30
S[195]: 132
After swap
S[231]: 132
S[195]: 30
j: 172
??: 1
Before swap
S[232]: 232
S[172]: 164
After swap
S[232]: 164
S[172]: 232
j: 95
??: 2
Before swap
S[233]: 177
S[95]: 65
After swap
S[233]: 65
S[95]: 177
j: 22
??: 3
Before swap
S[234]: 180
S[22]: 0
After swap
S[234]: 0
S[22]: 180
j: 5
??: 4
Before swap
S[235]: 235
S[5]: 24
After swap
S[235]: 24
S[5]: 235
j: 196
??: 1
Before swap
S[236]: 190
S[196]: 13
After swap
S[236]: 13
S[196]: 190
j: 179
??: 2
Before swap
S[237]: 237
S[179]: 139
After swap
S[237]: 139
S[179]: 237
j: 164
??: 3
Before swap
S[238]: 238
S[164]: 181
After swap
S[238]: 181
S[164]: 238
j: 151
??: 4
Before swap
S[239]: 239
S[151]: 248
After swap
S[239]: 248
S[151]: 239
j: 136
??: 1
Before swap
S[240]: 240
S[136]: 227
After swap
S[240]: 227
S[136]: 240
j: 123
??: 2
Before swap
S[241]: 241
S[123]: 60
After swap
S[241]: 60
S[123]: 241
j: 80
??: 3
Before swap
S[242]: 210
S[80]: 42
After swap
S[242]: 42
S[80]: 210
j: 71
??: 4
Before swap
S[243]: 243
S[71]: 81
After swap
S[243]: 81
S[71]: 243
j: 124
??: 1
Before swap
S[244]: 52
S[124]: 175
After swap
S[244]: 175
S[124]: 52
j: 11
??: 2
Before swap
S[245]: 141
S[11]: 86
After swap
S[245]: 86
S[11]: 141
j: 183
??: 3
Before swap
S[246]: 169
S[183]: 138
After swap
S[246]: 138
S[183]: 169
j: 178
??: 4
Before swap
S[247]: 247
S[178]: 32
After swap
S[247]: 32
S[178]: 247
j: 74
??: 1
Before swap
S[248]: 151
S[74]: 22
After swap
S[248]: 22
S[74]: 151
j: 97
??: 2
Before swap
S[249]: 21
S[97]: 144
After swap
S[249]: 144
S[97]: 21
j: 9
??: 3
Before swap
S[250]: 165
S[9]: 58
After swap
S[250]: 58
S[9]: 165
j: 8
??: 4
Before swap
S[251]: 251
S[8]: 47
After swap
S[251]: 47
S[8]: 251
j: 34
??: 1
Before swap
S[252]: 25
S[34]: 90
After swap
S[252]: 90
S[34]: 25
j: 33
??: 2
Before swap
S[253]: 253
S[33]: 5
After swap
S[253]: 5
S[33]: 253
j: 156
??: 3
Before swap
S[254]: 120
S[156]: 51
After swap
S[254]: 51
S[156]: 120
j: 159
??: 4
Before swap
S[255]: 255
S[159]: 228
After swap
S[255]: 228
S[159]: 255
j: 49
??: 111
Before swap
S[0]: 194
S[49]: 128
After swap
S[0]: 128
S[49]: 194
j: 234
??: 103
Before swap
S[1]: 82
S[234]: 0
After swap
S[1]: 0
S[234]: 82
j: 105
??: 119
Before swap
S[2]: 8
S[105]: 197
After swap
S[2]: 197
S[105]: 8
j: 217
??: 100
Before swap
S[3]: 12
S[217]: 101
After swap
S[3]: 101
S[217]: 12
j: 132
??: 121
Before swap
S[4]: 50
S[132]: 6
After swap
S[4]: 6
S[132]: 50
j: 232
??: 121
Before swap
S[5]: 235
S[232]: 164
After swap
S[5]: 164
S[232]: 235
j: 127
??: 118
Before swap
S[6]: 33
S[127]: 83
After swap
S[6]: 83
S[127]: 33
j: 24
??: 109
Before swap
S[7]: 44
S[24]: 156
After swap
S[7]: 156
S[24]: 44
j: 116
??: 97
Before swap
S[8]: 251
S[116]: 112
After swap
S[8]: 112
S[116]: 251
j: 124
??: 99
Before swap
S[9]: 165
S[124]: 52
After swap
S[9]: 52
S[124]: 165
j: 136
??: 119
Before swap
S[10]: 149
S[136]: 240
After swap
S[10]: 240
S[136]: 149
j: 141
??: 120
Before swap
S[11]: 141
S[141]: 29
After swap
S[11]: 29
S[141]: 141
j: 79
??: 107
Before swap
S[12]: 87
S[79]: 79
After swap
S[12]: 79
S[79]: 87
j: 94
??: 108
Before swap
S[13]: 163
S[94]: 146
After swap
S[13]: 146
S[94]: 163
j: 73
??: 116
Before swap
S[14]: 119
S[73]: 105
After swap
S[14]: 105
S[73]: 119
j: 103
??: 98
Before swap
S[15]: 188
S[103]: 117
After swap
S[15]: 117
S[103]: 188
j: 225
??: 103
Before swap
S[16]: 19
S[225]: 69
After swap
S[16]: 69
S[225]: 19
j: 241
??: 111
Before swap
S[17]: 161
S[241]: 60
After swap
S[17]: 60
S[241]: 161
j: 100
??: 104
